-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found rviz2: 11.2.13 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/urdf/robot_description.xacro
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/urdf/robot_description.urdf
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/config
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/config/link2_inertia.yaml
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/Base.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/FusoDeRosca.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/Motor1.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/Estrutura2.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/Motor2.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/Bucha2.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/Estrutura3.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/Bucha1.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/TampaLinkP.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/Estrutura1.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/Engrenagem1.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/TampaLink2.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/Asm1.cfg
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/meshes/Engrenagem2.stl
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/rviz2
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/rviz2/display.rviz
-- Installing: /home/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/package.xml
