-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found rviz2: 11.2.13 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/urdf/robot_description.xacro
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/urdf/robot_description.urdf
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/config
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/config/link2_inertia.yaml
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/meshes/link_5.STL
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/meshes/link_4.STL
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/meshes/link_2.STL
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/meshes/link_3.STL
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/meshes/base_link.STL
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/meshes/link_1.STL
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/rviz2
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/rviz2/display.rviz
-- Up-to-date: /home/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/ros2_ws/install/robot_description/share/robot_description/package.xml
